============================================================
MoE ROUTING PROBE
Model: Qwen3-30B-A3B   GPUs: 0,1,2,3
Datasets: gsm8k svamp humaneval_plus mbpp_plus mnli snli
Examples/dataset: 200   (forward-only, no generation)
============================================================
2026-06-11 20:08:27,398 INFO PyTorch version 2.5.1+cu124 available.
2026-06-11 20:08:27,657 INFO ============================================================
2026-06-11 20:08:27,657 INFO MoE ROUTING PROBE  (Qwen3-30B-A3B)
2026-06-11 20:08:27,657 INFO   GPUs: 0,1,2,3
2026-06-11 20:08:27,657 INFO   datasets: ['gsm8k', 'svamp', 'humaneval_plus', 'mbpp_plus', 'mnli', 'snli']
2026-06-11 20:08:27,657 INFO   examples/dataset: 200  max_len: 512
2026-06-11 20:08:27,657 INFO ============================================================
2026-06-11 20:08:27,657 INFO Loading tokenizer + model from /data1/ai25170474/workspace/magical_moe_probe/model
Loading checkpoint shards:   0%|          | 0/16 [00:00<?, ?it/s]Loading checkpoint shards:   6%|▋         | 1/16 [00:03<00:52,  3.47s/it]Loading checkpoint shards:  12%|█▎        | 2/16 [00:05<00:39,  2.80s/it]Loading checkpoint shards:  19%|█▉        | 3/16 [00:08<00:33,  2.59s/it]Loading checkpoint shards:  25%|██▌       | 4/16 [00:10<00:30,  2.57s/it]Loading checkpoint shards:  31%|███▏      | 5/16 [00:13<00:27,  2.49s/it]Loading checkpoint shards:  38%|███▊      | 6/16 [00:15<00:24,  2.44s/it]Loading checkpoint shards:  44%|████▍     | 7/16 [00:17<00:21,  2.44s/it]Loading checkpoint shards:  50%|█████     | 8/16 [00:20<00:19,  2.43s/it]Loading checkpoint shards:  56%|█████▋    | 9/16 [00:22<00:17,  2.52s/it]Loading checkpoint shards:  62%|██████▎   | 10/16 [00:25<00:14,  2.50s/it]Loading checkpoint shards:  69%|██████▉   | 11/16 [00:28<00:13,  2.68s/it]Loading checkpoint shards:  75%|███████▌  | 12/16 [00:31<00:11,  2.76s/it]Loading checkpoint shards:  81%|████████▏ | 13/16 [00:33<00:08,  2.70s/it]Loading checkpoint shards:  88%|████████▊ | 14/16 [00:36<00:05,  2.65s/it]Loading checkpoint shards:  94%|█████████▍| 15/16 [00:39<00:02,  2.72s/it]Loading checkpoint shards: 100%|██████████| 16/16 [00:39<00:00,  2.02s/it]Loading checkpoint shards: 100%|██████████| 16/16 [00:39<00:00,  2.49s/it]
2026-06-11 20:09:32,648 INFO Model loaded. Input device: cuda:0
2026-06-11 20:09:32,649 INFO Hooked 48 MoE gate modules.
2026-06-11 20:09:32,649 INFO ------------------------------------------------------------
2026-06-11 20:09:32,649 INFO [1/6] dataset=gsm8k domain=math
2026-06-11 20:09:35,562 INFO   loaded 200 examples
2026-06-11 20:10:00,687 INFO   gsm8k: 10/200  0.40 ex/s  eta 477s
